developer,sentiment_analysis,sentiment_analysis_count
nFusion Interactive,1,1
neko.works,1,1
ninjalex,1,1
ninjalex,2,2
nornware AB,1,1
oddonegames,0,1
oddonegames,2,1
practicing01,1,2
quad games,1,1
rdt.32,1,1
rdt.32,2,3
roseVeRte,1,1
souvenir circ.,1,1
sparsevector,0,4
sparsevector,1,6
sparsevector,2,6
stage-nana,0,2
stage-nana,1,8
stage-nana,2,6
stillalive studios,2,2
storm_sharks,0,1
tamationgames,1,1
the whale husband,0,1
the whale husband,1,12
the whale husband,2,3
tinyBuild,1,2
tinyBuild,2,2
tobyfox,0,18
tobyfox,1,93
tobyfox,2,111
treeform,1,2
treeform,2,3
varlamov5264,1,1
vidiludi games and entertainment,2,1
vikingfabian.com,0,1
vikingfabian.com,2,1
webgames,2,1
△○□× (Miwashiba),1,3
△○□× (Miwashiba),2,2
"インレ,Inre",1,5
橘子班,0,1
橘子班,1,2
橘子班,2,1
"高考恋爱委员会,橘子班",1,1
"高考恋爱委员会,橘子班",2,1
